[-1, -68, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 48,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 49,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 50,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 48, 95, 48,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 48, 95, 49,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 57, 95, 48,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 57, 95, 49,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 56, 95, 48,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 51,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 55, 95, 48,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 52,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 53,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 48, 95, 50,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 54,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 52, 95, 48,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 52, 95, 49,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 55, 95, 49,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 51, 95, 55,
0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 82, 79, 68, 85, 67, 69, 82, 95, 48, 95, 51,
